iter	Passed	Remaining
242	304	948
243	305	945
244	305	941
245	306	938
246	306	934
247	307	931
248	307	927
249	308	924
250	308	920
251	309	917
252	309	914
253	310	910
254	310	907
255	311	904
256	311	900
257	312	897
258	312	894
259	313	891
260	313	887
261	314	884
262	314	881
263	315	878
264	315	875
265	316	872
266	316	869
267	317	866
268	317	862
269	318	859
270	318	856
271	319	853
272	319	850
273	320	847
274	320	845
275	321	842
276	321	839
277	322	836
278	322	833
279	323	830
280	323	827
281	324	825
282	324	822
283	325	819
284	325	816
285	326	814
286	326	811
287	327	808
288	327	805
289	328	803
290	328	800
291	329	797
292	329	795
293	330	792
294	330	790
295	331	787
296	331	784
297	332	782
298	332	779
299	333	777
300	333	774
301	334	772
302	334	769
303	335	767
304	335	764
305	336	762
306	336	759
307	337	757
308	337	754
309	338	752
310	338	749
311	339	747
312	339	745
313	340	742
314	340	740
315	341	738
316	341	735
317	341	733
318	342	731
319	342	728
320	343	726
321	343	724
322	344	721
323	344	719
324	345	717
325	345	715
326	346	712
327	346	710
328	347	708
329	347	706
330	348	704
331	348	701
332	349	699
333	349	697
334	350	695
335	350	693
336	351	691
337	351	689
338	352	687
339	352	685
340	353	682
341	353	680
342	354	678
343	354	676
344	355	674
345	355	672
346	356	670
347	356	668
348	357	666
349	357	664
350	358	662
351	358	660
352	359	658
353	359	656
354	360	654
355	360	652
356	361	650
357	361	648
358	362	646
359	362	644
360	363	642
361	363	640
362	364	639
363	364	637
364	365	635
365	366	634
366	366	632
367	367	631
368	368	629
369	368	627
370	369	626
371	370	624
372	370	623
373	371	621
374	371	619
375	372	618
376	373	616
377	373	614
378	374	613
379	374	611
380	375	609
381	375	607
382	376	606
383	376	604
384	377	602
385	377	600
386	378	599
387	378	597
388	379	595
389	379	594
390	380	592
391	380	590
392	381	588
393	381	587
394	382	585
395	382	583
396	383	582
397	383	580
398	384	579
399	385	577
400	385	575
401	386	574
402	386	573
403	387	571
404	387	569
405	388	568
406	388	566
407	389	565
408	389	563
409	390	561
410	390	560
411	391	558
412	391	557
413	392	555
414	392	553
415	393	552
416	393	550
417	394	549
418	394	547
419	395	546
420	395	544
421	396	543
422	397	541
423	397	540
424	398	538
425	398	536
426	398	535
427	399	533
428	399	532
429	400	530
430	400	529
431	401	527
432	401	526
433	402	524
434	402	523
435	403	521
436	403	520
437	404	518
438	404	517
439	405	516
440	405	514
441	406	513
442	407	511
443	407	510
444	408	508
445	408	507
446	409	506
447	409	504
448	410	503
449	410	501
450	411	500
451	411	498
452	412	497
453	412	496
454	413	494
455	413	493
456	414	492
457	414	490
458	415	489
459	415	487
460	416	486
461	416	485
462	417	483
463	417	482
464	418	481
465	418	479
466	419	478
467	419	477
468	420	475
469	420	474
470	421	472
471	421	471
472	422	470
473	422	468
474	423	467
475	423	466
476	424	465
477	424	463
478	425	462
479	425	460
480	426	459
481	426	458
482	427	457
483	427	455
484	428	454
485	428	453
486	429	451
487	429	450
488	429	449
489	430	448
490	430	446
491	431	445
492	431	444
493	432	442
494	432	441
495	433	440
496	433	439
497	434	437
498	434	436
499	435	435
500	435	434
501	436	432
502	436	431
503	437	430
504	437	429
505	438	428
506	438	426
507	439	425
508	440	424
509	440	423
510	441	422
511	441	420
512	442	419
513	442	418
514	443	417
515	443	416
516	444	414
517	444	413
518	445	412
519	445	411
520	446	410
521	446	408
522	447	407
523	447	406
524	448	405
525	448	404
526	449	403
527	449	401
528	450	400
529	450	399
530	451	398
531	451	397
532	452	396
533	452	395
534	453	393
535	453	392
536	454	391
537	454	390
538	455	389
539	455	388
540	456	386
541	456	385
542	457	384
543	457	383
544	458	382
545	458	381
546	459	380
547	459	379
548	460	377
549	460	376
550	461	375
551	461	374
552	462	373
553	462	372
554	463	371
555	463	370
556	464	369
557	464	368
558	465	366
559	465	365
560	466	364
561	466	363
562	467	362
563	467	361
564	468	360
565	468	359
566	469	358
567	469	357
568	470	356
569	470	355
570	471	353
571	471	352
572	472	351
573	472	350
574	473	349
575	473	348
576	474	347
577	474	346
578	475	345
579	475	344
580	476	343
581	476	342
582	477	341
583	477	340
584	478	339
585	478	338
586	479	337
587	479	336
588	480	335
589	480	333
590	481	332
591	481	331
592	482	330
593	482	329
594	483	328
595	483	327
596	484	326
597	484	325
598	485	324
599	485	323
600	486	322
601	486	321
602	486	320
603	487	319
604	487	318
605	488	317
606	488	316
607	489	315
608	489	314
609	490	313
610	490	312
611	491	311
612	491	310
613	492	309
614	493	308
615	493	307
616	494	306
617	494	305
618	495	304
619	495	303
620	496	302
621	496	301
622	497	300
623	497	299
624	498	298
625	498	297
626	499	296
627	499	295
628	500	294
629	500	293
630	501	292
631	501	292
632	502	291
633	502	290
634	503	289
635	503	288
636	504	287
637	504	286
638	505	285
639	505	284
640	506	283
641	506	282
642	507	281
643	507	280
644	508	279
645	508	278
646	509	277
647	509	276
648	510	276
649	510	275
650	511	274
651	512	273
652	512	272
653	513	271
654	513	270
655	514	269
656	514	268
657	515	267
658	515	266
659	516	265
660	516	264
661	517	264
662	517	263
663	518	262
664	518	261
665	519	260
666	519	259
667	520	258
668	520	257
669	521	256
670	522	255
671	522	255
672	523	254
673	523	253
674	524	252
675	524	251
676	525	250
677	525	249
678	526	248
679	526	247
680	527	246
681	527	246
682	528	245
683	528	244
684	529	243
685	529	242
686	530	241
687	530	240
688	531	239
689	532	239
690	532	238
691	533	237
692	533	236
693	534	235
694	534	234
695	535	233
696	536	233
697	536	232
698	537	231
699	537	230
700	538	229
701	538	228
702	539	227
703	539	226
704	540	226
705	540	225
706	540	224
707	541	223
708	541	222
709	542	221
710	542	220
711	543	219
712	543	218
713	544	218
714	544	217
715	545	216
716	545	215
717	546	214
718	546	213
719	547	212
720	548	212
721	548	211
722	549	210
723	549	209
724	550	208
725	550	207
726	551	206
727	551	206
728	552	205
729	552	204
730	553	203
731	553	202
732	554	201
733	554	201
734	555	200
735	555	199
736	556	198
737	556	197
738	557	196
739	557	195
740	558	195
741	558	194
742	559	193
743	559	192
744	560	191
745	560	190
746	561	190
747	561	189
748	562	188
749	562	187
750	563	186
751	563	185
752	564	185
753	564	184
754	565	183
755	565	182
756	566	181
757	566	180
758	567	180
759	567	179
760	568	178
761	568	177
762	569	176
763	569	175
764	570	175
765	570	174
766	571	173
767	571	172
768	572	171
769	572	171
770	573	170
771	573	169
772	574	168
773	574	167
774	575	166
775	575	166
776	576	165
777	576	164
778	577	163
779	577	162
780	578	162
781	578	161
782	579	160
783	579	159
784	580	158
785	580	158
786	581	157
787	581	156
788	582	155
789	582	154
790	583	154
791	583	153
792	584	152
793	584	151
794	585	150
795	585	150
796	586	149
797	586	148
798	587	147
799	587	146
800	588	146
801	588	145
802	589	144
803	589	143
804	590	142
805	590	142
806	591	141
807	591	140
808	592	139
809	592	139
810	593	138
811	593	137
812	594	136
813	594	135
814	595	135
815	595	134
816	596	133
817	596	132
818	597	131
819	597	131
820	598	130
821	598	129
822	599	128
823	599	128
824	600	127
825	600	126
826	600	125
827	601	124
828	601	124
829	602	123
830	603	122
831	603	121
832	604	121
833	604	120
834	605	119
835	605	118
836	606	118
837	606	117
838	607	116
839	607	115
840	608	114
841	608	114
842	609	113
843	609	112
844	610	111
845	610	111
846	611	110
847	611	109
848	611	108
849	612	108
850	612	107
851	613	106
852	613	105
853	614	105
854	614	104
855	615	103
856	615	102
857	616	102
858	616	101
859	617	100
860	617	99
861	618	98
862	618	98
863	619	97
864	619	96
865	620	95
866	620	95
867	621	94
868	621	93
869	622	93
870	622	92
871	623	91
872	623	90
873	624	90
874	624	89
875	625	88
876	625	87
877	626	87
878	626	86
879	627	85
880	627	84
881	628	84
882	628	83
883	629	82
884	630	81
885	630	81
886	631	80
887	631	79
888	632	78
889	632	78
890	633	77
891	633	76
892	634	75
893	634	75
894	635	74
895	635	73
896	636	73
897	636	72
898	637	71
899	637	70
900	638	70
901	638	69
902	639	68
903	639	67
904	640	67
905	640	66
906	641	65
907	641	65
908	642	64
909	642	63
910	643	62
911	643	62
912	644	61
913	644	60
914	644	59
915	645	59
916	645	58
917	646	57
918	646	57
919	647	56
920	647	55
921	648	54
922	648	54
923	649	53
924	650	52
925	650	51
926	651	51
927	651	50
928	652	49
929	652	49
930	653	48
931	653	47
932	654	46
933	654	46
934	654	45
935	655	44
936	655	44
937	656	43
938	656	42
939	657	41
940	657	41
941	658	40
942	658	39
943	659	39
944	659	38
945	660	37
946	660	36
947	661	36
948	661	35
949	662	34
950	662	34
951	663	33
952	663	32
953	664	32
954	664	31
955	665	30
956	665	29
957	666	29
958	666	28
959	667	27
960	667	27
961	668	26
962	669	25
963	669	25
964	670	24
965	670	23
966	671	22
967	671	22
968	672	21
969	672	20
970	673	20
971	673	19
972	674	18
973	674	18
974	675	17
975	675	16
976	676	15
977	676	15
978	677	14
979	677	13
980	678	13
981	678	12
982	679	11
983	679	11
984	680	10
985	680	9
986	681	8
987	681	8
988	682	7
989	682	6
990	683	6
991	683	5
992	684	4
993	684	4
994	685	3
995	685	2
996	686	2
997	686	1
998	687	0
999	687	0
