iter	Passed	Remaining
393	485	746
394	486	744
395	486	742
396	487	740
397	488	738
398	489	736
399	489	734
400	490	733
401	491	731
402	492	729
403	493	728
404	494	726
405	495	724
406	496	722
407	496	720
408	497	719
409	498	717
410	499	715
411	499	713
412	500	711
413	501	709
414	502	707
415	502	706
416	503	704
417	504	702
418	505	700
419	506	698
420	506	697
421	508	696
422	509	695
423	510	693
424	511	691
425	511	689
426	512	687
427	513	685
428	514	684
429	514	682
430	515	680
431	516	678
432	517	677
433	517	675
434	518	673
435	519	671
436	520	670
437	520	668
438	521	666
439	523	665
440	524	664
441	525	662
442	525	661
443	526	659
444	527	657
445	528	655
446	528	654
447	529	652
448	530	650
449	531	649
450	531	647
451	532	645
452	533	644
453	534	642
454	535	640
455	535	639
456	536	637
457	538	636
458	539	635
459	539	633
460	540	632
461	541	630
462	542	628
463	542	627
464	543	625
465	544	623
466	545	622
467	545	620
468	546	618
469	547	617
470	548	615
471	548	614
472	549	612
473	550	610
474	551	609
475	552	607
476	553	606
477	554	605
478	555	603
479	555	602
480	556	600
481	557	599
482	558	597
483	558	595
484	559	594
485	560	592
486	561	591
487	561	589
488	562	588
489	563	586
490	564	585
491	565	583
492	565	582
493	566	580
494	568	579
495	569	578
496	569	576
497	570	575
498	571	573
499	572	572
500	572	570
501	573	569
502	574	567
503	575	566
504	575	564
505	576	563
506	577	561
507	578	560
508	579	558
509	579	557
510	580	555
511	581	554
512	582	552
513	583	551
514	584	550
515	585	549
516	586	547
517	586	546
518	587	544
519	588	543
520	589	541
521	589	540
522	590	538
523	591	537
524	592	535
525	593	534
526	593	533
527	594	531
528	595	530
529	596	528
530	597	527
531	598	526
532	599	525
533	600	523
534	601	522
535	601	520
536	602	519
537	603	518
538	604	516
539	604	515
540	605	513
541	606	512
542	607	511
543	608	509
544	608	508
545	609	506
546	610	505
547	611	504
548	612	502
549	613	501
550	614	500
551	615	499
552	615	497
553	616	496
554	617	495
555	618	493
556	618	492
557	619	490
558	620	489
559	621	488
560	621	486
561	622	485
562	623	483
563	624	482
564	625	481
565	625	479
566	626	478
567	627	477
568	628	476
569	629	475
570	630	473
571	631	472
572	632	471
573	632	469
574	633	468
575	634	467
576	635	465
577	636	464
578	636	463
579	637	461
580	638	460
581	639	459
582	640	457
583	640	456
584	641	455
585	642	453
586	643	452
587	644	451
588	645	450
589	646	449
590	646	447
591	647	446
592	648	445
593	649	443
594	649	442
595	650	441
596	651	439
597	652	438
598	653	437
599	653	435
600	654	434
601	655	433
602	656	431
603	656	430
604	657	429
605	658	428
606	659	427
607	660	425
608	661	424
609	661	423
610	662	421
611	663	420
612	664	419
613	665	418
614	665	416
615	666	415
616	667	414
617	668	413
618	669	411
619	670	410
620	670	409
621	671	408
622	672	406
623	673	405
624	674	404
625	675	403
626	676	402
627	677	401
628	677	399
629	678	398
630	679	397
631	680	395
632	680	394
633	681	393
634	682	392
635	683	391
636	683	389
637	684	388
638	685	387
639	686	386
640	687	384
641	688	383
642	689	382
643	690	381
644	690	380
645	691	379
646	692	377
647	693	376
648	693	375
649	694	374
650	695	372
651	696	371
652	697	370
653	697	369
654	698	367
655	699	366
656	699	365
657	700	364
658	701	362
659	702	361
660	703	360
661	704	359
662	705	358
663	706	357
664	707	356
665	707	354
666	708	353
667	709	352
668	710	351
669	710	350
670	711	348
671	712	347
672	713	346
673	714	345
674	714	344
675	715	343
676	716	341
677	717	340
678	718	339
679	719	338
680	720	337
681	721	336
682	721	335
683	722	333
684	723	332
685	724	331
686	725	330
687	726	329
688	727	328
689	728	327
690	729	326
691	729	324
692	730	323
693	731	322
694	732	321
695	733	320
696	734	319
697	735	318
698	736	316
699	736	315
700	737	314
701	738	313
702	739	312
703	739	311
704	740	309
705	741	308
706	742	307
707	743	306
708	743	305
709	744	304
710	745	302
711	746	301
712	747	300
713	747	299
714	749	298
715	749	297
716	750	296
717	751	295
718	752	294
719	753	292
720	753	291
721	754	290
722	755	289
723	756	288
724	756	287
725	757	285
726	758	284
727	759	283
728	759	282
729	760	281
730	761	280
731	762	279
732	763	278
733	764	277
734	765	275
735	766	274
736	767	273
737	767	272
738	768	271
739	769	270
740	770	269
741	770	267
742	771	266
743	772	265
744	772	264
745	773	263
746	774	262
747	775	261
748	776	260
749	777	259
750	778	258
751	779	257
752	780	255
753	781	254
754	781	253
755	782	252
756	783	251
757	784	250
758	784	249
759	785	248
760	786	246
761	786	245
762	787	244
763	788	243
764	789	242
765	790	241
766	790	240
767	791	239
768	792	238
769	794	237
770	795	236
771	796	235
772	796	234
773	797	232
774	798	231
775	799	230
776	799	229
777	800	228
778	801	227
779	802	226
780	802	225
781	803	224
782	804	222
783	805	221
784	805	220
785	806	219
786	807	218
787	808	217
788	810	216
789	810	215
790	811	214
791	812	213
792	813	212
793	813	211
794	814	210
795	815	208
796	816	207
797	816	206
798	817	205
799	818	204
800	819	203
801	820	202
802	820	201
803	821	200
804	822	199
805	823	198
806	824	197
807	825	196
808	826	195
809	826	193
810	827	192
811	828	191
812	829	190
813	829	189
814	830	188
815	831	187
816	832	186
817	833	185
818	833	184
819	834	183
820	835	182
821	836	181
822	837	180
823	838	179
824	839	178
825	840	177
826	841	175
827	841	174
828	842	173
829	843	172
830	844	171
831	844	170
832	845	169
833	846	168
834	847	167
835	847	166
836	848	165
837	849	164
838	850	163
839	851	162
840	852	161
841	853	160
842	854	159
843	855	158
844	855	157
845	856	155
846	857	154
847	858	153
848	859	152
849	859	151
850	860	150
851	861	149
852	862	148
853	862	147
854	863	146
855	864	145
856	865	144
857	866	143
858	867	142
859	869	141
860	870	140
861	871	139
862	872	138
863	872	137
864	873	136
865	874	135
866	875	134
867	875	133
868	876	132
869	877	131
870	878	130
871	879	129
872	880	128
873	880	126
874	881	125
875	882	124
876	883	123
877	884	122
878	885	121
879	886	120
880	887	119
881	887	118
882	888	117
883	889	116
884	890	115
885	890	114
886	891	113
887	892	112
888	893	111
889	894	110
890	895	109
891	895	108
892	896	107
893	897	106
894	899	105
895	899	104
896	900	103
897	901	102
898	902	101
899	902	100
900	903	99
901	904	98
902	905	97
903	905	96
904	907	95
905	907	94
906	908	93
907	909	92
908	910	91
909	911	90
910	911	89
911	912	88
912	914	87
913	915	86
914	916	85
915	916	84
916	917	83
917	918	82
918	919	81
919	920	80
920	921	79
921	921	77
922	922	76
923	923	75
924	924	74
925	925	73
926	926	72
927	926	71
928	927	70
929	929	69
930	929	68
931	930	67
932	931	66
933	932	65
934	933	64
935	933	63
936	934	62
937	935	61
938	936	60
939	936	59
940	937	58
941	938	57
942	939	56
943	939	55
944	940	54
945	941	53
946	942	52
947	943	51
948	944	50
949	945	49
950	946	48
951	947	47
952	947	46
953	948	45
954	949	44
955	950	43
956	950	42
957	951	41
958	952	40
959	953	39
960	954	38
961	954	37
962	955	36
963	956	35
964	957	34
965	958	33
966	959	32
967	960	31
968	961	30
969	961	29
970	962	28
971	963	27
972	964	26
973	964	25
974	965	24
975	966	23
976	967	22
977	967	21
978	968	20
979	969	19
980	970	18
981	971	17
982	971	16
983	972	15
984	974	14
985	975	13
986	976	12
987	977	11
988	977	10
989	978	9
990	979	8
991	980	7
992	980	6
993	981	5
994	982	4
995	983	3
996	983	2
997	984	1
998	985	0
999	986	0
